player_id,bbc_urn
ApterRob20030423,urn:bbc:sportsdata:football:player:s-8wnfkmvldy46l2i068v20onpw
BanksOllie19920921,urn:bbc:sportsdata:football:player:s-3so13462zxbn4hmdyant8tzh1
BarrettJack20020604,urn:bbc:sportsdata:football:player:s-pfu0j7xf48iklqfyr3fmh4dm
BelehouanJean20000901,urn:bbc:sportsdata:football:player:s-4p6z2g4vsi99jizgb4rf0ofl5
BlackerBilly20060525,urn:bbc:sportsdata:football:player:s-14sq9h8jlgoymbi6x6rv387bo
BlackettTaylorCorey19970923,urn:bbc:sportsdata:football:player:s-4qrvri86m93wpyugq0zq4aaqx
BlackhamJoe20010910,urn:bbc:sportsdata:football:player:s-a59v9iar9pcshorgxncad946i
BradshawZak20030922,urn:bbc:sportsdata:football:player:s-6djkebstplayojjus0q6c3vh0
BristowEthan20011127,urn:bbc:sportsdata:football:player:s-41effdztsrt4lvypjgmeg8nsa
BroughPatrick19960220,urn:bbc:sportsdata:football:player:s-wd3u2p0i94dx7v3ndihxxj9x
BurtonJake20011115,urn:bbc:sportsdata:football:player:s-62k13a48ssvmr2afo6q0gn0iy
ByrneNeill19930202,urn:bbc:sportsdata:football:player:s-alef44d3hn73817zau3b2kxjp
CapriceJake19921111,urn:bbc:sportsdata:football:player:s-7qnu4sb2a2vj7nw8gkvv1pxw5
ChalmersLogan20000324,urn:bbc:sportsdata:football:player:s-66idxwhe01tb5c38fiy1lh0q
ChapmanAaron19900529,urn:bbc:sportsdata:football:player:s-c9vek5ubpbqw9kw418jetbxsl
ClarkePeter19820103,urn:bbc:sportsdata:football:player:s-7us8ifm1s3m8bq5b3ejsjmx91
CookAndy19901018,urn:bbc:sportsdata:football:player:s-dz0c4z5rx225rb828ceeygdzp
CrawfordAli19910730,urn:bbc:sportsdata:football:player:s-c4g43ghalkakgcgv1jzaum11x
DacresCogleyJosh19960312,urn:bbc:sportsdata:football:player:s-4wtqhzocmqa7yb206nr9f9wq1
DannsNeil19821123,urn:bbc:sportsdata:football:player:s-dcu4iqh297bm2ovuzdrv1ahn9
DaviesMikey20040923,urn:bbc:sportsdata:football:player:s-6xeg7z5iw05vptw75eocquj2s
DaviesScott19870223,urn:bbc:sportsdata:football:player:s-a94l8b9zd2qrqrwtjix7vy7dh
DaviesTom19920418,urn:bbc:sportsdata:football:player:s-9e5mebs52jf2y9omsjewv1sd1
DavisonJosh19990916,urn:bbc:sportsdata:football:player:s-84qumtphadlmwu0bikkii936y
DennisKristian19900312,urn:bbc:sportsdata:football:player:s-9cxi2qzpa1d00mep1n2b0uv2t
DickovMax20020427,urn:bbc:sportsdata:football:player:s-bwzdtjy3fmtv42d91vnnof84
DieseruvweEmmanuel19950220,urn:bbc:sportsdata:football:player:s-5gcmw0c2mok84fgh83m793oph
DoohanRoss19980329,urn:bbc:sportsdata:football:player:s-dgcocw72ey734nwc3omi02sid
DrysdaleDeclan19991114,urn:bbc:sportsdata:football:player:s-8ccc4dmvpm3llpl0d9k3kng15
DuffyMark19851007,urn:bbc:sportsdata:football:player:s-5onse6m48al57ot639hvgvtud
EllisMark19880930,urn:bbc:sportsdata:football:player:s-10dspr6idhprvdaj6mwull0wl
FeeneyLiam19870121,urn:bbc:sportsdata:football:player:s-9tluf9krdxo4fqw4jd940ak7p
FeeneyMorgan19990208,urn:bbc:sportsdata:football:player:s-8ayt3qq83okjt181mqtahh90p
FerrierMorgan19941115,urn:bbc:sportsdata:football:player:s-1uer7zbsjiqa7blhlqnksr5k9
FinleySam19920804,urn:bbc:sportsdata:football:player:s-6q5iqhaxdzqhj3jt0eptjvbv9
FoleySam19861017,urn:bbc:sportsdata:football:player:s-6d3roy345r3srxogozeclk6vp
GarrettJake20030310,urn:bbc:sportsdata:football:player:s-7hhg47hss3k3k1axi8g3s72wa
GilmourHarvey19981215,urn:bbc:sportsdata:football:player:s-5nykz7o6gopmokht1eluvcve1
GlatzelPaul20010220,urn:bbc:sportsdata:football:player:s-51kp3nx6n17h701nrqxgylrl5
HarrisTaylan20051030,urn:bbc:sportsdata:football:player:s-5jox12fpl2p436utg6vkzlses
HawkesJosh19990128,urn:bbc:sportsdata:football:player:s-dfm4vwns596gts9uebkw3eh2h
HaydeKyle20010925,urn:bbc:sportsdata:football:player:s-bpqzpnqve5n8mo49fzh3dyn3e
HemmingsKane19910408,urn:bbc:sportsdata:football:player:s-34nk6hwcm5rck1ml4vak2u4lx
HendryRegan19980121,urn:bbc:sportsdata:football:player:s-693vankfkq50hufuwcz7hu8r9
HepburnMurphyRushian19980828,urn:bbc:sportsdata:football:player:s-eexhf8ypox678srcdjax94xrd
HeweltMateusz19960923,urn:bbc:sportsdata:football:player:s-8sp0l22ces0f9fr2upwdh1zvt
HockenhullBen20010903,urn:bbc:sportsdata:football:player:s-1ups05fpnliqz2gc0ja2584q
HotiFlorent20001211,urn:bbc:sportsdata:football:player:s-1gtwgfahw6uhz4cdd9gq2oga2
HughesRhys20010921,urn:bbc:sportsdata:football:player:s-d1nou4b54ddrtjvz88dxntppm
IronsideJoe19931016,urn:bbc:sportsdata:football:player:s-aral6zvx8qxkfqkqwb7ldfk5x
JamesonKyle19980911,urn:bbc:sportsdata:football:player:s-eua8tj2cid37j6hsgiab1uqy1
JenningsConnor19911029,urn:bbc:sportsdata:football:player:s-7xr6yeu0yevkshdqj9acwmrit
JolleyCharlie20010113,urn:bbc:sportsdata:football:player:s-jb2xbmpxxp22jukttbvgxb3e
JonesDylan20050103,urn:bbc:sportsdata:football:player:s-cstdv7oams463h03v956rwums
JosephJayden20060429,urn:bbc:sportsdata:football:player:s-b9kv3hxi1o0gvfsylqmr5wy6s
KaneOusmane20010723,urn:bbc:sportsdata:football:player:s-9mrc4g8q8n8649ubwwgzifhuc
KennehNohan20030110,urn:bbc:sportsdata:football:player:s-cxxhe0dwp3wi35c28spse4l7u
KhanOtis19950905,urn:bbc:sportsdata:football:player:s-829hgl5dj3m3lq1l7w9kolo0l
KhanSaidou19951205,urn:bbc:sportsdata:football:player:s-7eoemsnpewyo0wk9dy4gyy57t
KirbyNya20000131,urn:bbc:sportsdata:football:player:s-50da6kwm97iyc2ycafwnsao6h
KnightPercivalNat19870331,urn:bbc:sportsdata:football:player:s-1n6q7g9cyxvbek1jkpic1cxcl
LeakeJake20030220,urn:bbc:sportsdata:football:player:s-15wscbomch91tnvn4j5h1qoa2
LewisPaul19941217,urn:bbc:sportsdata:football:player:s-bk8zqo7cv1w4i30jcw4mi34r9
LloydDanny19911203,urn:bbc:sportsdata:football:player:s-237fvt52gpmow7aleb8su5e51
LomaxArthur20040517,urn:bbc:sportsdata:football:player:s-4ck6p9sdzsut6vsxtmmke0e8k
LoweJason19910902,urn:bbc:sportsdata:football:player:s-32o26ls8zmlnnl91vlpd7oded
MacDonaldCalum19971218,urn:bbc:sportsdata:football:player:s-aohds6v2ewiu0xhov9mq9uju1
MaguireJoe19960118,urn:bbc:sportsdata:football:player:s-6x1o37d0suiwyglfqqu3fcvdh
MarosiMarko19931023,urn:bbc:sportsdata:football:player:s-ezg39hlg3h14utboy2h3lijmd
MatherSam20040903,urn:bbc:sportsdata:football:player:s-b6uguvr00hez2m8z4k6x7xic4
MaynardNicky19861211,urn:bbc:sportsdata:football:player:s-c1aep97crct20q1ctemx2532t
McAlearReece20020212,urn:bbc:sportsdata:football:player:s-6c2l1ppjdc2iey5btxtpyv23u
McCulloughLuke19940215,urn:bbc:sportsdata:football:player:s-7q6gzclnku4lvdm5vo86r0st1
McGeeLuke19950902,urn:bbc:sportsdata:football:player:s-535ecbyyd28elesvxtvbxurpx
McGowanAaron19960724,urn:bbc:sportsdata:football:player:s-cx80bpmc1tu0565b5is4hn0t1
McManamanCallum19910425,urn:bbc:sportsdata:football:player:s-7og14w8swh8l8v56aylzpjkr9
McPakeJosh20010831,urn:bbc:sportsdata:football:player:s-d9af8aedco8r1h0ognw2ildnu
MerrieChris19981102,urn:bbc:sportsdata:football:player:s-c9yuyh2p038inq1kj79sjofe
MontheEmmanuel19950126,urn:bbc:sportsdata:football:player:s-d8x9f9qtlfyn9j6vwyc708nh1
MorrisKieron19940603,urn:bbc:sportsdata:football:player:s-3gffyf2cg2ur4q1oobe8yoy51
MullinPaul19941106,urn:bbc:sportsdata:football:player:s-dedo3aeufeif0l0zgwmx9nhed
MumbongoJoel19990109,urn:bbc:sportsdata:football:player:s-dpi86vmhcnv6fjr01l2flad7u
MurphyJoe19810821,urn:bbc:sportsdata:football:player:s-8cithel8o62otbmjhvmjy33yt
NegruStephan20020724,urn:bbc:sportsdata:football:player:s-7ysjsg2vz5dgbm9pzvbx9u904
NelsonSid19960101,urn:bbc:sportsdata:football:player:s-2uwn00y18b4d34eue4trwklat
NevittElliott19961030,urn:bbc:sportsdata:football:player:s-cfctx4jjyzrqgeu1kcyt60f10
NolanJon19920422,urn:bbc:sportsdata:football:player:s-7ynz7g5313eh59e420xrvz651
NormanCameron19951012,urn:bbc:sportsdata:football:player:s-3kemfwng2z3s7yhkgemf37qh
NorrisJames20030404,urn:bbc:sportsdata:football:player:s-5kzz5kq118vbfxdcz0tdeq5wq
NorrisLuke19930603,urn:bbc:sportsdata:football:player:s-6jp4b6snq2bwki0oxkafbxck5
NugentDavid19850502,urn:bbc:sportsdata:football:player:s-2fqu0b0bftkff2zxsagx3ek7p
NugentGeorge20011204,urn:bbc:sportsdata:football:player:s-nqyiyg8vvlmtaxsnnb46qelm
OConnorLee20000728,urn:bbc:sportsdata:football:player:s-9zpiq0jevngvu0hi2u8yi997t
ObieroZech20050127,urn:bbc:sportsdata:football:player:s-167itb6gp221yil6lln017nys
PatrickOmari19960524,urn:bbc:sportsdata:football:player:s-4k6nbdla5or3o2bdgfal2c355
PayneStefan19910810,urn:bbc:sportsdata:football:player:s-6hd14ty4wtyb8ynrccfkiktlh
PerkinsDavid19820621,urn:bbc:sportsdata:football:player:s-cc1ub1b70rawrocgy4oeskt79
PikeDan20020109,urn:bbc:sportsdata:football:player:s-b9xp38iggemc6je1iecwg5pl
PillingLuke19970725,urn:bbc:sportsdata:football:player:s-dijbjtg9660vmecdb268y4xjp
PlantJames20041103,urn:bbc:sportsdata:football:player:s-3avfwbde1n5ti7w690ve0cges
RayGeorge19931013,urn:bbc:sportsdata:football:player:s-eabj99pro30dio3nmxd59jmc5
RidehalghLiam19910420,urn:bbc:sportsdata:football:player:s-dwhmkwjej0fri13j9f0zhqqc5
RobinsonLuke20011120,urn:bbc:sportsdata:football:player:s-2b5gp0gnxzpu86pabg0izs4tm
SaundersHarvey19970720,urn:bbc:sportsdata:football:player:s-ax2mraa85fs9ihyhk7qnmm489
SimeuDynel20020313,urn:bbc:sportsdata:football:player:s-1vni33hvf1nchb5gou5n5b2i2
SinnottLewis20020304,urn:bbc:sportsdata:football:player:s-at11yt4niflpl0jelf503nckq
SmallwoodRichie19901229,urn:bbc:sportsdata:football:player:s-a2t6x74hyo3ymdtv9ygab9xhx
SmithNathan19960403,urn:bbc:sportsdata:football:player:s-6xjftfuwhkbs39xfc3phdbyl1
SmithSam19980308,urn:bbc:sportsdata:football:player:s-5kyyaapya2gv5awlfgckmwpux
SolomonSol20010317,urn:bbc:sportsdata:football:player:s-az1nx89lrs221wy3dy46za2hg
SpearingJay19881125,urn:bbc:sportsdata:football:player:s-4k0pl4bz2uzfa5namxjpr7o45
SpellmanCarl20001106,urn:bbc:sportsdata:football:player:s-5nk54l0hymungm4xj7wzmvp0q
StarbuckJoseph20020803,urn:bbc:sportsdata:football:player:s-19bt0notvdx4wvtd01ep7z5nu
StratulisRyan20030418,urn:bbc:sportsdata:football:player:s-eywfnju7qb3dyekt0ce2q0dg4
TamenWill20060512,urn:bbc:sportsdata:football:player:s-169sg92av7sizogrr7e7kz8k4
TaylorSamuel20031223,urn:bbc:sportsdata:football:player:s-42rr7g3qbbn9dyvkxiyvbhdlg
TurnbullJordan19941030,urn:bbc:sportsdata:football:player:s-4bvc6p797egcje5vf8qbdl4ut
TurnerCookeJay20031231,urn:bbc:sportsdata:football:player:s-aoz8fsroacq75ckxb8gv33ywa
VaughanJames19880714,urn:bbc:sportsdata:football:player:s-1scicld3hn3g1fujch93r091x
WalkerBrad19960425,urn:bbc:sportsdata:football:player:s-5k1y1nkncrd0x0f3842db95ud
WalkerRiceDanny20001110,urn:bbc:sportsdata:football:player:s-2bu1fc2d0a68ja7p526uzg3u2
WalkerStephen20001011,urn:bbc:sportsdata:football:player:s-32lohd3p873fn95cteprhgcmh
WarringtonLewis20021010,urn:bbc:sportsdata:football:player:s-71or1ne6d9zuo038qdt6vcvoq
WatsonRyan19930707,urn:bbc:sportsdata:football:player:s-bd110gar9pn53vgz6aaib7h05
WhitakerCharlie20030916,urn:bbc:sportsdata:football:player:s-4l0n6z5cqyv9kwxqhwaiyib1m
WilliamsJosh20040713,urn:bbc:sportsdata:football:player:s-9et0d2wlllylnwyu1xglgb8yc
WilsonKane20000311,urn:bbc:sportsdata:football:player:s-cj3j3gw9euu4wcqgggfifult5
WoodConnor19960717,urn:bbc:sportsdata:football:player:s-d5ez41xiwizwfjey00yom0hyh
WoodsCalum19870205,urn:bbc:sportsdata:football:player:s-1a8msufvkrt37kx8px3oe4lp1
WoodyardAlex19930503,urn:bbc:sportsdata:football:player:s-ecruq4us2z1r623060yhyrdud
WooleryKaiyne19950111,urn:bbc:sportsdata:football:player:s-40f8em9vrvvhtnpsjf2dswf6d
YarneyJosef19971008,urn:bbc:sportsdata:football:player:s-1zoqc202u7l4s0ow6x8kckhd5
YoungJack20001021,urn:bbc:sportsdata:football:player:s-8fg00qug3asta7227xti3tskp
