game_date,team_name,player_name,bbc_player_id,goal_min,goal_min_inj,goal_type
2023-09-09,Colchester United,J. Taylor,s-ap6krbqlids3m29zd4j8ick16,11,,Goal
2023-09-09,Colchester United,B. Ihionvien,s-z34u0r64q9t64z0cwwr2zf9w,87,,Goal
2023-09-16,Crawley Town,R. Darcy,s-1m7f1gj7uz92b6nvwmg795ilm,61,,Goal
2023-09-16,Crawley Town,N. Tsaroulla,s-8dee5fk86zmtn6y54pe8vi6ll,68,,Goal
2023-09-16,Crawley Town,K. Lolos,s-6719e8qeu0xpu4ac9f67ph7u,90,6,Goal
2023-09-16,Tranmere Rovers,C. Jolley,s-jb2xbmpxxp22jukttbvgxb3e,21,,Goal
2023-09-16,Tranmere Rovers,S. Taylor,s-42rr7g3qbbn9dyvkxiyvbhdlg,66,,Goal
2023-09-23,Tranmere Rovers,J. Hawkes,s-dfm4vwns596gts9uebkw3eh2h,14,,Penalty
2023-09-23,Tranmere Rovers,J. Hawkes,s-dfm4vwns596gts9uebkw3eh2h,49,,Goal
2023-09-30,AFC Wimbledon,A. Little,s-ekcfj2t6pzdz36uzpw9q6c7vt,21,,Goal
2023-09-30,AFC Wimbledon,Ali Al-Hamadi,s-3a96rdsu1qqtsmiaae10vbyi2,32,,Goal
2023-09-30,AFC Wimbledon,Ali Al-Hamadi,s-3a96rdsu1qqtsmiaae10vbyi2,62,,Goal
2023-09-30,AFC Wimbledon,Ali Al-Hamadi,s-3a96rdsu1qqtsmiaae10vbyi2,88,,Goal
2023-09-30,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,4,,Goal
2023-10-03,Tranmere Rovers,R. Hendry,s-693vankfkq50hufuwcz7hu8r9,24,,Goal
2023-10-03,Tranmere Rovers,K. Morris,s-3gffyf2cg2ur4q1oobe8yoy51,83,,Goal
2023-10-03,Bradford City,A. Cook,s-dz0c4z5rx225rb828ceeygdzp,55,,Goal
2023-10-07,Tranmere Rovers,K. Morris,s-3gffyf2cg2ur4q1oobe8yoy51,16,,Goal
2023-10-07,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,61,,Goal
2023-10-07,Grimsby Town,D. Rose,s-6rzo9g92tym87cby8b65rubit,27,,Goal
2023-10-07,Grimsby Town,R. Pyke,s-dovxfzsqb5e7by2q6kq0j2z1l,44,,Goal
2023-10-10,Leicester City U21,S. Thomas,s-6g9t61pg506gftqcj8oj8upuy,9,,Goal
2023-10-14,Crewe Alexandra,M. Demetriou,s-cssg8mnrbntyfxrirze1pp5g5,11,,Goal
2023-10-14,Crewe Alexandra,C. Long,s-3v8h77978yr2kbznuyl5xbetx,52,,Goal
2023-10-20,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,70,,Goal
2023-10-20,Doncaster Rovers,H. Biggins,s-4ltpx62a5n6r3v48gcax3wmh,27,,Goal
2023-10-20,Doncaster Rovers,M. Faal,s-b6n4iy2sxm1rej4gnq0pseoa2,57,,Goal
2023-10-24,Morecambe,J. Turnbull,s-4bvc6p797egcje5vf8qbdl4ut,72,,Own Goal
2023-10-28,Stockport County,I. Olaofe,s-91c7qtq8hd9wff51qipg8ikx6,5,,Goal
2023-10-28,Stockport County,A. Sarcevic,s-14l28rqahhxk5u043wqh0k72t,54,,Goal
2023-11-04,Stevenage,J. Roberts,s-86j2bax6hoyr6drplss8p3845,3,,Goal
2023-11-04,Stevenage,J. Reid,s-yqdecjw3dq8zplqqc9d59mtx,58,,Penalty
2023-11-04,Stevenage,J. Reid,s-yqdecjw3dq8zplqqc9d59mtx,90,10,Goal
2023-11-04,Stevenage,K. Hemmings,s-34nk6hwcm5rck1ml4vak2u4lx,81,,Goal
2023-11-04,Tranmere Rovers,L. Norris,s-6jp4b6snq2bwki0oxkafbxck5,28,,Penalty
2023-11-04,Tranmere Rovers,R. Apter,s-8wnfkmvldy46l2i068v20onpw,55,,Goal
2023-11-04,Tranmere Rovers,K. Morris,s-3gffyf2cg2ur4q1oobe8yoy51,90,1,Goal
2023-11-11,Tranmere Rovers,T. Omotoye,s-1oxfxpbvol3526lbe42wxxze2,8,,Own Goal
2023-11-11,Tranmere Rovers,K. Dennis,s-9cxi2qzpa1d00mep1n2b0uv2t,47,,Goal
2023-11-11,Tranmere Rovers,R. Apter,s-8wnfkmvldy46l2i068v20onpw,71,,Goal
2023-11-18,Sutton United,L. John,s-2zolpj7ce5ws5i88k909ssgyd,88,,Goal
2023-11-18,Tranmere Rovers,B. Goodliffe,s-bpbau8sh21r3h2amcpwhnl6uh,17,,Own Goal
2023-11-25,Tranmere Rovers,R. Apter,s-8wnfkmvldy46l2i068v20onpw,43,,Goal
2023-11-25,Tranmere Rovers,R. Apter,s-8wnfkmvldy46l2i068v20onpw,60,,Goal
2023-11-25,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,53,,Goal
2023-11-25,Gillingham,C. Mahoney,s-byo7nlw3mxwlj9h6pjtf6b5xx,90,1,Goal
2023-11-28,Mansfield Town,R. Oates,s-8jv3x3ka1cysltqmw9zm064lx,37,,Goal
2023-11-28,Mansfield Town,W. Swan,s-d4t4cmj2j1jvr89yp68x80k8a,79,,Goal
2023-11-28,Tranmere Rovers,C. Jolley,s-jb2xbmpxxp22jukttbvgxb3e,13,,Goal
2023-11-28,Tranmere Rovers,R. Apter,s-8wnfkmvldy46l2i068v20onpw,62,,Goal
2023-12-09,Tranmere Rovers,K. Morris,s-3gffyf2cg2ur4q1oobe8yoy51,57,,Goal
2023-12-09,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,88,,Goal
2023-12-09,Newport County,W. Evans,s-67560ygttzudacg4u534d24mh,22,,Goal
2023-12-16,Walsall,J. Matt,s-8rjkn8s6e4s60167zdyukj9w5,64,,Goal
2023-12-23,Tranmere Rovers,K. Morris,s-3gffyf2cg2ur4q1oobe8yoy51,55,,Goal
2023-12-23,Tranmere Rovers,T. Davies,s-9e5mebs52jf2y9omsjewv1sd1,72,,Goal
2023-12-23,Swindon Town,D. Kemp,s-54hsd4nx1g4dhdf34gy86415h,22,,Goal
2023-12-26,Salford City,M. Lund,s-8j69ysyyl60a6x2ofjdous7v9,55,,Goal
2023-12-26,Tranmere Rovers,H. Saunders,s-ax2mraa85fs9ihyhk7qnmm489,12,,Goal
2023-12-26,Tranmere Rovers,K. Morris,s-3gffyf2cg2ur4q1oobe8yoy51,35,,Goal
2023-12-26,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,50,,Goal
2023-12-26,Tranmere Rovers,R. Hendry,s-693vankfkq50hufuwcz7hu8r9,64,,Goal
2023-12-26,Tranmere Rovers,J. Hawkes,s-dfm4vwns596gts9uebkw3eh2h,90,3,Goal
2023-12-29,Tranmere Rovers,C. Jolley,s-jb2xbmpxxp22jukttbvgxb3e,54,,Goal
2023-12-29,Tranmere Rovers,T. Davies,s-9e5mebs52jf2y9omsjewv1sd1,70,,Goal
2024-01-01,Tranmere Rovers,K. Morris,s-3gffyf2cg2ur4q1oobe8yoy51,5,,Goal
2024-01-01,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,44,,Goal
2024-01-01,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,90,3,Penalty
2024-01-01,Tranmere Rovers,H. Saunders,s-ax2mraa85fs9ihyhk7qnmm489,56,,Goal
2024-01-01,Notts County,A. Nemane,s-604ryg4jk82swmxnj9e40cxjp,24,,Goal
2024-01-01,Notts County,M. Langstaff,s-abtmu970lml2twcop8ydjlb3e,29,,Goal
2024-01-06,Barrow,D. Campbell,s-xrsjebr9vtuzq0hg7dd8ysix,80,,Goal
2024-01-13,Tranmere Rovers,K. Morris,s-3gffyf2cg2ur4q1oobe8yoy51,12,,Goal
2024-01-13,Milton Keynes Dons,A. Gilbey,s-2fgf3oosclntmh6l3erwnkpg5,9,,Goal
2024-01-13,Milton Keynes Dons,E. Harrison,s-bojsqjfaoi810xuyz0qeqs0r9,90,6,Goal
2024-01-27,Grimsby Town,D. Tharme,s-74x5iaolqfr7r3on2uuriooyy,39,,Goal
2024-01-27,Tranmere Rovers,R. Apter,s-8wnfkmvldy46l2i068v20onpw,35,,Goal
2024-01-27,Tranmere Rovers,T. Mullarkey,s-7pif8nss1vlf304gfrzf5i9d5,54,,Own Goal
2024-02-10,Doncaster Rovers,J. Ironside,s-aral6zvx8qxkfqkqwb7ldfk5x,15,,Goal
2024-02-10,Doncaster Rovers,H. Adelakun,s-dtpg00pvkjp85a7mflgcaq7yt,64,,Goal
2024-02-10,Tranmere Rovers,J. Hawkes,s-dfm4vwns596gts9uebkw3eh2h,60,,Goal
2024-02-13,Tranmere Rovers,R. Apter,s-8wnfkmvldy46l2i068v20onpw,4,,Goal
2024-02-13,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,10,,Penalty
2024-02-13,Morecambe,C. Brown,s-ea28jq8w3nc9koizvgffy5a7d,14,,Goal
2024-02-13,Morecambe,J. Slew,s-97e229uxoheny3sz3c29s0jx1,82,,Goal
2024-02-13,Morecambe,J. Davenport,s-5pshrpttu61ita4x91q6t2fop,90,5,Goal
2024-02-17,Tranmere Rovers,T. Davies,s-9e5mebs52jf2y9omsjewv1sd1,30,,Goal
2024-02-17,Tranmere Rovers,J. Turnbull,s-4bvc6p797egcje5vf8qbdl4ut,55,,Goal
2024-02-17,Tranmere Rovers,J. Turnbull,s-4bvc6p797egcje5vf8qbdl4ut,63,,Goal
2024-02-17,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,85,,Goal
2024-02-24,Forest Green Rovers,C. McCann,s-1pvtzz67xdo2wonyds33h9iei,45,1,Goal
2024-01-20,Swindon Town,S. McGurk,s-3v0vuarhz37qeatbfnsakbcyy,23,,Goal
2024-01-20,Swindon Town,R. Hepburn-Murphy,s-eexhf8ypox678srcdjax94xrd,35,,Goal
2024-01-20,Swindon Town,R. Hepburn-Murphy,s-eexhf8ypox678srcdjax94xrd,64,,Goal
2024-01-20,Tranmere Rovers,R. Apter,s-8wnfkmvldy46l2i068v20onpw,25,,Goal
2024-03-02,Tranmere Rovers,R. Apter,s-8wnfkmvldy46l2i068v20onpw,87,,Goal
2024-03-09,Gillingham,C. Masterson,s-dtas76j79kkdoxp7nrr2iywut,84,,Goal
2024-03-09,Tranmere Rovers,R. Hendry,s-693vankfkq50hufuwcz7hu8r9,4,,Goal
2024-03-12,Tranmere Rovers,R. Hendry,s-693vankfkq50hufuwcz7hu8r9,12,,Goal
2024-03-12,Tranmere Rovers,R. Apter,s-8wnfkmvldy46l2i068v20onpw,56,,Goal
2024-03-12,Mansfield Town,W. Swan,s-d4t4cmj2j1jvr89yp68x80k8a,39,,Goal
2024-03-16,Tranmere Rovers,L. Norris,s-6jp4b6snq2bwki0oxkafbxck5,8,,Goal
2024-03-23,Tranmere Rovers,L. Norris,s-6jp4b6snq2bwki0oxkafbxck5,21,,Goal
2024-03-23,Crawley Town,J. Kelly,s-41q6pdxfwazvyir9753iryr55,2,,Goal
2024-03-23,Crawley Town,J. Williams,s-7to4s1ir298kwoi8kjlpa33hm,10,,Goal
2024-03-23,Crawley Town,D. Orsi,s-csw6i5ceobus79rw3y5uaczu2,79,,Goal
2024-03-29,Bradford City,C. Kavanagh,s-1bivsk6runns22891knqiihd6,64,,Goal
2024-03-29,Bradford City,B. Pointon,s-8grq841ev5y5dk24ta007qiac,69,,Goal
2024-04-01,Tranmere Rovers,K. Morris,s-3gffyf2cg2ur4q1oobe8yoy51,7,,Goal
2024-04-01,Colchester United,A. Smith,s-3nrbdve6kvppxurxxqaggzazu,8,,Goal
2024-04-06,Tranmere Rovers,R. Hendry,s-693vankfkq50hufuwcz7hu8r9,24,,Goal
2024-04-06,Walsall,J. Matt,s-8rjkn8s6e4s60167zdyukj9w5,45,2,Goal
2024-04-06,Walsall,T. Allen,s-a1hmf9mad1kpa0xbsvwtzplyi,57,,Goal
2024-04-06,Walsall,B. Comley,s-9k3e6mofpjtwmse223ortw6ax,68,,Goal
2024-04-13,Newport County,W. Evans,s-67560ygttzudacg4u534d24mh,20,,Goal
2024-04-13,Tranmere Rovers,R. Apter,s-8wnfkmvldy46l2i068v20onpw,25,,Goal
2024-04-13,Tranmere Rovers,R. Apter,s-8wnfkmvldy46l2i068v20onpw,36,,Goal
2024-04-20,Tranmere Rovers,H. Saunders,s-ax2mraa85fs9ihyhk7qnmm489,35,,Goal
2024-04-20,Tranmere Rovers,R. Apter,s-8wnfkmvldy46l2i068v20onpw,45,,Goal
2024-04-20,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,71,,Goal
2024-04-20,AFC Wimbledon,J. Kelly,s-cvu08314z4o4mehylkjlpr5d5,56,,Goal
2024-04-20,AFC Wimbledon,J. Kelly,s-cvu08314z4o4mehylkjlpr5d5,90,5,Goal
2024-04-27,Accrington Stanley,L. Shipley,s-axdbcl5k3qbzarwlx315bj5nu,4,,Goal
2024-04-27,Accrington Stanley,J. Nolan,s-1vigb3e3dsxufbtvt4ed48e09,51,,Penalty
2024-04-27,Accrington Stanley,J. Nolan,s-1vigb3e3dsxufbtvt4ed48e09,82,,Penalty
2024-04-27,Accrington Stanley,A. Henderson,s-vkag8cx29v1b5wetozm6rp5g,53,,Goal
2024-04-27,Tranmere Rovers,L. Norris,s-6jp4b6snq2bwki0oxkafbxck5,2,,Goal
2024-08-13,Tranmere Rovers,H. Saunders,s-ax2mraa85fs9ihyhk7qnmm489,3,,Goal
2024-08-13,Tranmere Rovers,J. Williams,s-9et0d2wlllylnwyu1xglgb8yc,45,,Goal
2024-08-13,Tranmere Rovers,O. Patrick,s-4k6nbdla5or3o2bdgfal2c355,71,,Goal
2024-08-20,Tranmere Rovers,J. Davison,s-84qumtphadlmwu0bikkii936y,11,,Goal
2024-08-20,Everton U21,Beto,s-6z3a27dxffwacyxof0imvcfvu,86,,Goal
2024-08-20,Everton U21,Beto,s-6z3a27dxffwacyxof0imvcfvu,90,2,Goal
2024-08-20,Everton U21,M. Sherif,s-ctkaewk31pti1oq8upskojh90,90,5,Goal
2024-08-24,Tranmere Rovers,O. Patrick,s-4k6nbdla5or3o2bdgfal2c355,13,,Goal
2024-08-27,Leicester City,J. Ayew,s-9c927a1i8iqblent14xat7aad,38,,Goal
2024-08-27,Leicester City,S. Mavididi,s-71bl8lyjtmzn8ebwulcjnmu39,51,,Penalty
2024-08-27,Leicester City,W. Ndidi,s-6tma6gvgf6xphc5gm2el35vbp,71,,Goal
2024-08-27,Leicester City,H. Winks,s-5qfa3h4gut5jlnfkexq5m1djp,90,,Goal
2024-08-31,Carlisle United,A. Davies,s-1p9unc7g5uz82huxyzfok1h49,7,,Goal
2024-08-31,Tranmere Rovers,O. Patrick,s-4k6nbdla5or3o2bdgfal2c355,6,,Goal
2024-08-31,Tranmere Rovers,O. Patrick,s-4k6nbdla5or3o2bdgfal2c355,37,,Goal
2024-09-14,Gillingham,A. Little,s-ekcfj2t6pzdz36uzpw9q6c7vt,48,,Goal
2024-09-14,Gillingham,J. Clarke,s-2zl9idnu0za8us0trstebmkus,82,,Goal
2024-09-14,Gillingham,J. Clarke,s-2zl9idnu0za8us0trstebmkus,89,,Goal
2024-09-21,Colchester United,L. Taylor,s-6u0e93rc0hv1mc7ch7tfij85,7,,Goal
2024-09-21,Colchester United,L. Taylor,s-6u0e93rc0hv1mc7ch7tfij85,38,,Goal
2024-09-21,Colchester United,S. Tovide,s-eqgw04p9gi6j7nlkaih57kil0,78,,Goal
2024-10-01,Tranmere Rovers,K. Dennis,s-9cxi2qzpa1d00mep1n2b0uv2t,17,,Goal
2024-10-01,Swindon Town,C. Merrie,s-c9yuyh2p038inq1kj79sjofe,54,,Own Goal
2024-10-05,Milton Keynes Dons,J. White,s-awx668jrec0gnqk5gyg7o0oyy,23,,Goal
2024-10-05,Tranmere Rovers,R. Hendry,s-693vankfkq50hufuwcz7hu8r9,90,1,Goal
2024-10-08,Tranmere Rovers,J. Hawkes,s-dfm4vwns596gts9uebkw3eh2h,49,,Goal
2024-10-08,Tranmere Rovers,S. Taylor,s-42rr7g3qbbn9dyvkxiyvbhdlg,75,,Goal
2024-10-08,Accrington Stanley,A. Popoola,s-bcj2m5fxvggdvlc614l0wljis,90,,Goal
2024-10-12,Bradford City,A. Cook,s-dz0c4z5rx225rb828ceeygdzp,23,,Goal
2024-10-12,Bradford City,A. Cook,s-dz0c4z5rx225rb828ceeygdzp,72,,Goal
2024-10-19,Bromley,L. Dennis,s-670ul1l3rksjunjkagx5p19sl,90,6,Goal
2024-10-19,Tranmere Rovers,O. Patrick,s-4k6nbdla5or3o2bdgfal2c355,75,,Goal
2024-10-19,Tranmere Rovers,H. Saunders,s-ax2mraa85fs9ihyhk7qnmm489,80,,Goal
2024-10-22,Grimsby Town,J. Obikwu,s-6w27tc2ri3dzrwh9bgoliyexg,59,,Goal
2024-10-26,Crewe Alexandra,S. Tracey,s-4lws9jepuxzs33zbt3w1ff9ih,39,,Goal
2024-10-26,Crewe Alexandra,S. Tracey,s-4lws9jepuxzs33zbt3w1ff9ih,54,,Goal
2024-10-26,Crewe Alexandra,J. Tabiner,s-3gwu0htvnff6ock9nl8zs1e6s,84,,Goal
2024-10-26,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,8,,Goal
2024-11-02,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,9,,Goal
2024-11-02,Oldham Athletic,J. Norwood,s-1r9aj50371x6f0xf7mmvldz9x,39,,Goal
2024-11-02,Oldham Athletic,J. Uchegbulam,s-2paxbiunlywxkagbruv5o01zo,61,,Goal
2024-11-09,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,41,,Goal
2024-11-09,Tranmere Rovers,K. Morris,s-3gffyf2cg2ur4q1oobe8yoy51,58,,Goal
2024-11-09,Newport County,K. Hudlin,s-ea6ldebpbt2v551x1sj93qlg4,84,,Goal
2024-11-12,Tranmere Rovers,K. Dennis,s-9cxi2qzpa1d00mep1n2b0uv2t,21,,Goal
2024-11-12,Tranmere Rovers,J. Hawkes,s-dfm4vwns596gts9uebkw3eh2h,39,,Goal
2024-11-22,Cheltenham Town,J. Colwill,s-3s8ez8s6udfcdfhi7qt5bhc0k,89,,Goal
2024-11-26,AFC Wimbledon,M. Stevens,s-es83awo143gzdm1ohwqwpmjf9,37,,Goal
2024-11-26,AFC Wimbledon,Omar Bugiel,s-5ipdgq939lvlf15mzzq7t6ga1,53,,Goal
2024-12-03,Tranmere Rovers,J. Turnbull,s-4bvc6p797egcje5vf8qbdl4ut,48,,Goal
2024-12-03,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,75,,Goal
2024-12-03,Morecambe,B. Tollitt,s-5b2luwt2pxw2f0gfduhxe1nu1,12,,Goal
2024-12-03,Morecambe,A. Lewis,s-8w3ph3ghxo55vghnzvzk1txpl,50,,Goal
2024-12-07,Chesterfield,R. Colclough,s-agux4tlmjqsdpyskje99be95h,29,,Goal
2024-12-07,Chesterfield,A. Dobra,s-2xzu4fv106xtoet8mpez2vzai,44,,Goal
2024-12-07,Chesterfield,K. Drummond,s-1ll8mvlfzvflo0fvnd5oiizh0,86,,Goal
2024-12-10,Rotherham United,J. Clarke-Harris,s-dxndu5lwom3srja7xhiadmdw5,24,,Penalty
2024-12-10,Rotherham United,Z. Jules,s-9r28zj6fz3z8dzojktwambsut,48,,Goal
2024-12-10,Rotherham United,H. Odoffin,s-crp1gor4on4rjrw4kz2u0x59l,90,,Goal
2024-12-10,Tranmere Rovers,K. Dennis,s-9cxi2qzpa1d00mep1n2b0uv2t,85,,Goal
2024-12-10,Tranmere Rovers,O. Patrick,s-4k6nbdla5or3o2bdgfal2c355,90,8,Goal
2024-12-14,Tranmere Rovers,K. Dennis,s-9cxi2qzpa1d00mep1n2b0uv2t,25,,Goal
2024-12-14,Tranmere Rovers,O. Patrick,s-4k6nbdla5or3o2bdgfal2c355,67,,Goal
2024-12-14,Harrogate Town,J. Daly,s-eh5q2nxiyo8g8zbwn4ejya162,14,,Goal
2024-12-21,Doncaster Rovers,J. Olowu,s-4bplbklcvksrowsllx27kr1m1,38,,Goal
2024-12-21,Doncaster Rovers,P. Kelly,s-4idz8wcf1g0ay117z6zkt2uxg,66,,Goal
2024-12-21,Doncaster Rovers,K. Hurst,s-emgfh7pbmotmjjf8jqyilh5d6,77,,Goal
2024-12-21,Tranmere Rovers,S. Solomon,s-az1nx89lrs221wy3dy46za2hg,83,,Goal
2024-12-29,Tranmere Rovers,O. Patrick,s-4k6nbdla5or3o2bdgfal2c355,35,,Penalty
2024-12-29,Barrow,J. Turnbull,s-4bvc6p797egcje5vf8qbdl4ut,11,,Own Goal
2025-01-01,Morecambe,Y. Songo'o,s-ee4vgeo7gghjqhnbxzj47e191,72,,Goal
2025-01-01,Morecambe,J. Stott,s-b1d4fgcwfb03z7sil7wtgegvd,84,,Goal
2025-01-04,Tranmere Rovers,C. Norman,s-3kemfwng2z3s7yhkgemf37qh,23,,Goal
2025-01-11,Walsall,J. Matt,s-8rjkn8s6e4s60167zdyukj9w5,15,,Goal
2025-01-11,Walsall,J. Matt,s-8rjkn8s6e4s60167zdyukj9w5,49,,Goal
2025-01-11,Walsall,R. Stirk,s-8wjsdbcryx91n3fucszn224fd,22,,Goal
2025-01-11,Walsall,J. Jellis,s-440hpaoqpwh0rn9kq7i31zpw,72,,Goal
2025-01-11,Walsall,N. Lowe,s-88llk7uinnhsg3xcipf05d9g4,80,,Goal
2025-01-11,Tranmere Rovers,C. Jennings,s-7xr6yeu0yevkshdqj9acwmrit,44,,Goal
2025-01-18,AFC Wimbledon,J. Neufville,s-9jakijyvcexcjc3fza72d323u,48,,Goal
2025-01-18,AFC Wimbledon,M. Stevens,s-es83awo143gzdm1ohwqwpmjf9,81,,Penalty
2025-01-25,Tranmere Rovers,S. Solomon,s-az1nx89lrs221wy3dy46za2hg,17,,Goal
2025-01-25,Gillingham,J. Turnbull,s-4bvc6p797egcje5vf8qbdl4ut,44,,Own Goal
2025-01-28,Swindon Town,P. Glatzel,s-51kp3nx6n17h701nrqxgylrl5,87,,Goal
2025-01-28,Swindon Town,H. Smith,s-1zw8x0oylchce9xlaa22mxn1l,90,,Goal
2025-01-28,Swindon Town,K. Tshimanga,s-dzboc2cmovo7k3g70y5socpn9,90,5,Penalty
2025-01-28,Tranmere Rovers,J. Davison,s-84qumtphadlmwu0bikkii936y,7,,Goal
2025-02-01,Tranmere Rovers,K. Dennis,s-9cxi2qzpa1d00mep1n2b0uv2t,50,,Goal
2025-02-01,Colchester United,L. Taylor,s-6u0e93rc0hv1mc7ch7tfij85,9,,Penalty
2025-02-01,Colchester United,L. Taylor,s-6u0e93rc0hv1mc7ch7tfij85,33,,Goal
2025-02-01,Colchester United,O. Edwards,s-2n1na0cyvk19401cuwsokmaga,63,,Goal
2025-02-08,Salford City,H. Adelakun,s-dtpg00pvkjp85a7mflgcaq7yt,51,,Goal
2025-02-08,Salford City,H. Adelakun,s-dtpg00pvkjp85a7mflgcaq7yt,61,,Goal
2025-02-15,Tranmere Rovers,L. Norris,s-6jp4b6snq2bwki0oxkafbxck5,79,,Penalty
2025-02-15,Milton Keynes Dons,D. Orsi,s-csw6i5ceobus79rw3y5uaczu2,32,,Goal
2025-02-22,Notts County,C. Whitaker,s-4l0n6z5cqyv9kwxqhwaiyib1m,80,,Goal
2025-02-22,Notts County,A. Jatta,s-ehtapnadbyj2lidam98ealv1m,83,,Goal
2025-02-22,Tranmere Rovers,K. Dennis,s-9cxi2qzpa1d00mep1n2b0uv2t,88,,Goal
2025-02-25,Accrington Stanley,S. Whalley,s-7uhajc3suc68vemamuc3dyvp,49,,Goal
2025-03-01,Tranmere Rovers,K. Dennis,s-9cxi2qzpa1d00mep1n2b0uv2t,18,,Goal
2025-03-01,Port Vale,R. Curtis,s-6m5uypsr6dj6l74khrez38355,29,,Goal
2025-03-04,Grimsby Town,D. Rose,s-6rzo9g92tym87cby8b65rubit,68,,Penalty
2025-03-04,Tranmere Rovers,S. Finley,s-6q5iqhaxdzqhj3jt0eptjvbv9,10,,Goal
2025-03-08,Tranmere Rovers,J. Hawkes,s-dfm4vwns596gts9uebkw3eh2h,32,,Goal
2025-03-08,Tranmere Rovers,O. Patrick,s-4k6nbdla5or3o2bdgfal2c355,70,,Goal
2025-03-08,Bromley,M. Cheek,s-1psbbj5bi8iz9ke37r5egayfp,27,,Goal
2025-03-15,Tranmere Rovers,J. Hawkes,s-dfm4vwns596gts9uebkw3eh2h,56,,Penalty
2025-03-28,Tranmere Rovers,K. Dennis,s-9cxi2qzpa1d00mep1n2b0uv2t,25,,Goal
2025-03-28,Tranmere Rovers,C. Norman,s-3kemfwng2z3s7yhkgemf37qh,90,3,Goal
2025-04-01,Harrogate Town,E. Taylor,s-ew2xkwwg34hpg2o7sx7ljixre,33,,Goal
2025-04-01,Harrogate Town,T. Cursons,s-8wggq30686809673zuzsbsf10,58,,Goal
2025-04-01,Harrogate Town,B. Fox,s-39nmpqtw8f7z7pu81lqmui221,75,,Goal
2025-04-01,Tranmere Rovers,R. Hendry,s-693vankfkq50hufuwcz7hu8r9,61,,Goal
2025-04-01,Tranmere Rovers,O. Patrick,s-4k6nbdla5or3o2bdgfal2c355,78,,Goal
2025-04-05,Tranmere Rovers,C. Norman,s-3kemfwng2z3s7yhkgemf37qh,46,,Goal
2025-04-05,Tranmere Rovers,R. Hendry,s-693vankfkq50hufuwcz7hu8r9,54,,Goal
2025-04-05,Tranmere Rovers,J. Davison,s-84qumtphadlmwu0bikkii936y,85,,Goal
2025-04-05,Tranmere Rovers,S. Finley,s-6q5iqhaxdzqhj3jt0eptjvbv9,89,,Goal
