game_date,competition,competition_long,comp_stage,comp_round,ko_time,venue,attendance
2023-09-09,League Two,English Football League - League Two,Regular Season,,15:00,JobServe Community Stadium,3474
2023-09-16,League Two,English Football League - League Two,Regular Season,,15:00,Broadfield Stadium,2961
2023-09-23,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,5980
2023-09-30,League Two,English Football League - League Two,Regular Season,,15:00,The Cherry Red Records Stadium,7367
2023-10-03,League Two,English Football League - League Two,Regular Season,,19:45,Prenton Park,5672
2023-10-07,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,5968
2023-10-10,EFL Trophy,English Football League Trophy,Group Stage,Northern Group D,19:00,Prenton Park,678
2023-10-14,League Two,English Football League - League Two,Regular Season,,15:00,Mornflake Stadium,5826
2023-10-20,League Two,English Football League - League Two,Regular Season,,19:45,Prenton Park,5835
2023-10-24,League Two,English Football League - League Two,Regular Season,,19:45,Mazuma Mobile Stadium,3678
2023-10-28,League Two,English Football League - League Two,Regular Season,,15:00,Edgeley Park,9735
2023-11-04,FA Cup,English FA Cup,1st Round,,15:00,Lamex Stadium,2404
2023-11-11,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,6461
2023-11-14,EFL Trophy,English Football League Trophy,Group Stage,Northern Group D,19:00,Prenton Park,1142
2023-11-18,League Two,English Football League - League Two,Regular Season,,15:00,VBS Community Stadium,3548
2023-11-25,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,5283
2023-11-28,League Two,English Football League - League Two,Regular Season,,19:45,One Call Stadium,6421
2023-12-09,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,5681
2023-12-16,League Two,English Football League - League Two,Regular Season,,15:00,Poundland Bescot Stadium,5190
2023-12-23,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,5894
2023-12-26,League Two,English Football League - League Two,Regular Season,,15:00,The Peninsula Stadium,4576
2023-12-29,League Two,English Football League - League Two,Regular Season,,19:45,Exercise Stadium,3105
2024-01-01,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,7828
2024-01-06,League Two,English Football League - League Two,Regular Season,,15:00,SO Legal Stadium,4023
2024-01-13,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,6862
2024-01-20,League Two,English Football League - League Two,Regular Season,,19:45,The Nigel Eady County Ground,7245
2024-01-27,League Two,English Football League - League Two,Regular Season,,15:00,Blundell Park,6421
2024-02-03,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,7169
2024-02-10,League Two,English Football League - League Two,Regular Season,,15:00,Eco-Power Stadium,6389
2024-02-13,League Two,English Football League - League Two,Regular Season,,19:45,Prenton Park,5486
2024-02-17,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,7882
2024-02-24,League Two,English Football League - League Two,Regular Season,,15:00,The Bolt New Lawn,2308
2024-03-02,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,5423
2024-03-09,League Two,English Football League - League Two,Regular Season,,15:00,Priestfield Stadium,6077
2024-03-12,League Two,English Football League - League Two,Regular Season,,19:45,Prenton Park,5488
2024-03-16,League Two,English Football League - League Two,Regular Season,,15:00,STōK Cae Ras,12519
2024-03-23,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,5829
2024-03-29,League Two,English Football League - League Two,Regular Season,,15:00,University of Bradford Stadium,18009
2024-04-01,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,5923
2024-04-06,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,5849
2024-04-13,League Two,English Football League - League Two,Regular Season,,15:00,Rodney Parade,4549
2024-04-20,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,6456
2024-04-27,League Two,English Football League - League Two,Regular Season,,15:00,Wham Stadium,3361
2024-08-10,League Two,English Football League - League Two,Regular Season,,15:00,Prenton Park,8198
2024-08-13,League Cup,English League Cup,1st Round,,19:45,Prenton Park,2288
2024-08-17,League Two,English Football League - League Two,Regular Season,,15:00,Vale Park,8102
2024-08-20,EFL Trophy,English Football League Trophy,Group Stage,Northern Group A,19:00,Prenton Park,671
2024-08-24,League Two,English Football League - League Two,Regular Season,,12:30,Prenton Park,6145
2024-08-27,League Cup,English League Cup,2nd Round,,19:45,King Power Stadium,13011
2024-08-31,League Two,English Football League - League Two,Regular Season,,15:00,Brunton Park,8003
2024-09-14,League Two,English Football League - League Two,Regular Season,,15:00,Priestfield Stadium,6660
2024-09-21,League Two,English Football League - League Two,Regular Season,,15:00,JobServe Community Stadium,4243
2024-09-27,League Two,English Football League - League Two,Regular Season,,19:45,Prenton Park,7281
2024-10-01,League Two,English Football League - League Two,Regular Season,,19:45,Prenton Park,5120
2024-10-05,League Two,English Football League - League Two,Regular Season,,15:00,Stadium MK,6047
2024-10-08,EFL Trophy,English Football League Trophy,Group Stage,Northern Group A,19:00,Prenton Park,919
2024-10-12,League Two,League Two,Regular Season,,15:00,Prenton Park,
2024-10-19,League Two,League Two,Regular Season,,15:00,Hayes Lane,
2024-10-22,League Two,League Two,Regular Season,,19:45,Prenton Park,
2024-10-26,League Two,League Two,Regular Season,,15:00,Mornflake Stadium,5957
2024-11-02,FA Cup,FA Cup,1st Round,,15:00,Prenton Park,
2024-11-09,League Two,League Two,Regular Season,,15:00,Prenton Park,
2024-11-12,EFL Trophy,English Football League Trophy,Group Stage,Northern Group A,19:00,Edgeley Park,1236
2024-11-22,League Two,League Two,Regular Season,,19:45,EV Charger Points Stadium,
2024-11-26,League Two,League Two,Regular Season,,19:45,Prenton Park,
2024-12-03,League Two,League Two,Regular Season,,19:45,Prenton Park,4968
2024-12-07,League Two,League Two,Regular Season,,15:00,SMH Group Stadium,7923
2024-12-10,EFL Trophy,English Football League Trophy,2nd Round,,19:00,AESSEAL New York Stadium,1093
2024-12-14,League Two,League Two,Regular Season,,12:30,Prenton Park,5122
2024-12-21,League Two,League Two,Regular Season,,12:30,Eco-Power Stadium,7201
2024-12-29,League Two,League Two,Regular Season,,15:00,Prenton Park,6109
2025-01-01,League Two,League Two,Regular Season,,15:00,Mazuma Mobile Stadium,3577
2025-01-04,League Two,League Two,Regular Season,,15:00,Prenton Park,6866
2025-01-11,League Two,League Two,Regular Season,,12:30,Poundland Bescot Stadium,5614
2025-01-18,League Two,League Two,Regular Season,,15:00,The Cherry Red Records Stadium,7975
2025-01-25,League Two,League Two,Regular Season,,15:00,Prenton Park,
2025-01-28,League Two,League Two,Regular Season,,19:45,The Nigel Eady County Ground,6180
2025-02-01,League Two,League Two,Regular Season,,15:00,Prenton Park,
2025-02-08,League Two,League Two,Regular Season,,15:00,The Peninsula Stadium,3097
2025-02-11,League Two,League Two,Regular Season,,19:45,Prenton Park,5166
2025-02-15,League Two,League Two,Regular Season,,15:00,Prenton Park,
2025-02-22,League Two,League Two,Regular Season,,15:00,Meadow Lane,9476
2025-02-25,League Two,League Two,Regular Season,,19:45,Prenton Park,
2025-03-01,League Two,League Two,Regular Season,,12:30,Prenton Park,
2025-03-04,League Two,League Two,Regular Season,,19:45,Blundell Park,4854
2025-03-08,League Two,League Two,Regular Season,,15:00,Prenton Park,5615
