game_date,team_name,team_venue,possessionPercentage,shotsTotal,shotsOnTarget,shotsOffTarget,shotsBlocked,shotsSaved,foulsCommitted,cornersWon,touchesInBox,aerialsWon,subsMade,attack.shotsTotal,attack.shotsOnTarget,attack.shotsOffTarget,attack.shotsBlocked,attack.cornersWon,attackOffside,attackCross,attack.attemptsOutOfBox,attack.attemptsInBox,attack.bigChanceCreated,attack.bigChanceScored,attack.hitWoodwork,attack.shotsOpenPlayOrFastBreak,distribution.touches,distribution.touchesInBox,distributionPass,distribution.accuratePass,distribution.backwardPass,distribution.forwardPass,distribution.passesRight,distribution.passesLeft,distributionLongBalls,distribution.successfulFinalThirdPasses,distributionOffside,distribution.dispossessed,distributionCross,goalkeeper.shotsSaved,goalkeeper.divingSave,goalkeeper.keeperThrows,goalkeeper.goalKicks,goalkeeper.savedShotFromOutsideBox,defence.foulsCommitted,defenceTackle,defence.wonTackle,defenceYellowCard,defenceClearance,defence.headClearance,defence.duelWon,defence.duelLost,defence.aerialWon,defence.aerialLost,goalkeeper.savedShotFromInsideBox,attack.bigChanceMissed,goalkeeper.punches,attack.oneOnOneAttempts,defence.clearanceOffLine,defence.errorLeadToShot
2020-01-01,Tranmere Rovers,home,42.1,13,6,5.0,2.0,3,17,5,28.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-01,Coventry City,away,57.9,18,7,8.0,3.0,4,6,3,21.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-04,Watford,home,56.0,9,3,3.0,3.0,5,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-04,Tranmere Rovers,away,44.0,12,7,3.0,2.0,0,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-07,Tranmere Rovers,home,43.1,7,2,0.0,5.0,2,15,7,13.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-07,Leicester City U21,away,56.9,14,4,5.0,5.0,1,7,9,36.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-11,Southend United,home,48.4,15,3,9.0,3.0,3,8,5,16.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-11,Tranmere Rovers,away,51.6,9,3,4.0,2.0,3,17,7,14.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-18,Tranmere Rovers,home,44.2,5,2,2.0,1.0,5,15,3,13.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-18,Ipswich Town,away,55.8,16,7,3.0,6.0,1,20,4,27.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-23,Tranmere Rovers,home,59.0,20,3,12.0,5.0,2,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-23,Watford,away,41.0,11,3,4.0,4.0,1,21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-26,Tranmere Rovers,home,28.4,11,4,7.0,0.0,3,13,4,18.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-26,Manchester United,away,71.6,23,9,9.0,5.0,4,11,4,42.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-29,Tranmere Rovers,home,49.9,8,2,2.0,4.0,0,14,2,18.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-29,Sunderland,away,50.1,5,1,2.0,2.0,2,14,3,11.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-01,Bolton Wanderers,home,56.9,23,4,9.0,10.0,2,9,6,28.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-01,Tranmere Rovers,away,43.1,8,2,2.0,4.0,2,14,3,13.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-04,Tranmere Rovers,home,52.6,11,1,4.0,6.0,4,12,3,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-04,Doncaster Rovers,away,47.4,15,8,6.0,1.0,1,18,4,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-08,Tranmere Rovers,home,54.0,16,2,8.0,6.0,2,9,6,,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-08,Portsmouth,away,46.0,9,4,4.0,1.0,2,15,3,,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-11,Tranmere Rovers,home,49.3,15,2,5.0,8.0,3,10,5,28.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-11,Bristol Rovers,away,50.7,15,3,7.0,5.0,3,16,2,15.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-22,Wycombe Wanderers,home,49.3,22,9,5.0,8.0,0,13,4,22.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-22,Tranmere Rovers,away,50.7,2,1,0.0,1.0,6,19,1,13.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-25,Shrewsbury Town,home,50.2,17,6,6.0,5.0,3,18,6,21.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-25,Tranmere Rovers,away,49.8,12,6,4.0,2.0,4,12,12,19.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-07,Accrington Stanley,home,64.7,14,2,8.0,4.0,0,15,5,25.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-07,Tranmere Rovers,away,35.3,9,2,4.0,3.0,2,12,5,16.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-05,Tranmere Rovers,home,42.1,5,1,2.0,2.0,3,12,1,10.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-05,Harrogate Town,away,57.9,9,4,5.0,0.0,0,12,3,30.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-08,Port Vale,home,53.3,10,2,6.0,2.0,3,14,2,12.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-08,Tranmere Rovers,away,46.7,8,3,3.0,2.0,2,13,2,12.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-12,Mansfield Town,home,50.8,19,3,7.0,9.0,1,10,5,32.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-12,Tranmere Rovers,away,49.2,5,1,2.0,2.0,3,11,3,8.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-19,Tranmere Rovers,home,44.4,8,1,5.0,2.0,1,17,4,11.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-19,Cheltenham Town,away,55.6,9,3,4.0,2.0,1,9,5,9.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-26,Cambridge United,home,42.5,7,1,4.0,2.0,3,12,2,10.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-26,Tranmere Rovers,away,57.5,15,3,6.0,6.0,1,10,14,26.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-29,Tranmere Rovers,home,40.2,12,5,4.0,3.0,2,15,5,19.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-29,Liverpool U21,away,59.8,15,4,7.0,4.0,2,7,7,28.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-03,Tranmere Rovers,home,47.0,11,3,4.0,4.0,1,12,4,21.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-03,Scunthorpe United,away,53.0,11,1,5.0,5.0,0,11,3,15.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,Salford City,home,51.1,8,4,2.0,2.0,3,14,2,9.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,Tranmere Rovers,away,48.9,17,5,8.0,4.0,2,10,4,23.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-17,Newport County,home,54.5,15,6,5.0,4.0,0,12,8,29.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-17,Tranmere Rovers,away,45.5,6,0,3.0,3.0,3,17,1,10.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-20,Tranmere Rovers,home,42.9,5,1,3.0,1.0,3,11,2,8.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-20,Leyton Orient,away,57.1,17,4,9.0,4.0,1,5,7,33.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-24,Tranmere Rovers,home,46.8,10,4,4.0,2.0,2,15,5,13.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-24,Southend United,away,53.2,12,2,5.0,5.0,2,14,8,22.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-27,Crawley Town,home,48.8,19,6,5.0,8.0,0,17,5,26.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-27,Tranmere Rovers,away,51.2,6,0,4.0,2.0,2,19,4,5.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-31,Tranmere Rovers,home,62.5,13,1,9.0,3.0,1,13,4,16.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-31,Morecambe,away,37.5,13,2,10.0,1.0,1,9,4,19.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-03,Harrogate Town,home,49.6,9,1,4.0,4.0,1,16,11,14.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-03,Tranmere Rovers,away,50.4,11,2,5.0,4.0,1,12,4,17.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-07,Tranmere Rovers,home,53.0,9,5,3.0,1.0,4,13,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-07,Accrington Stanley,away,47.0,18,5,6.0,7.0,3,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-11,Tranmere Rovers,home,56.0,11,6,3.0,2.0,4,14,3,13.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-11,Wigan Athletic,away,44.0,11,6,3.0,2.0,3,9,4,18.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-14,Port Vale,home,31.7,8,4,1.0,3.0,2,19,2,17.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-14,Tranmere Rovers,away,68.3,15,6,5.0,4.0,1,15,5,16.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-21,Tranmere Rovers,home,55.2,9,6,2.0,1.0,0,13,2,16.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-21,Grimsby Town,away,44.8,9,0,4.0,5.0,1,21,5,17.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-24,Tranmere Rovers,home,64.7,7,3,3.0,1.0,2,14,6,13.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-24,Carlisle United,away,35.3,12,2,5.0,5.0,2,14,8,24.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27,Tranmere Rovers,home,66.7,14,2,6.0,6.0,0,12,4,21.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27,Brackley Town,away,33.3,9,0,6.0,3.0,1,12,3,24.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01,Oldham Athletic,home,53.0,10,2,4.0,4.0,1,16,4,7.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01,Tranmere Rovers,away,47.0,8,2,5.0,1.0,2,16,6,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05,Tranmere Rovers,home,61.6,7,2,4.0,1.0,9,10,2,10.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05,Walsall,away,38.4,21,13,7.0,1.0,1,12,6,25.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-08,Tranmere Rovers,home,52.7,14,5,5.0,4.0,4,13,8,24.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-08,Manchester City U21,away,47.3,13,5,5.0,3.0,3,11,6,27.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-12,Exeter City,home,46.9,17,6,8.0,3.0,1,9,1,32.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-12,Tranmere Rovers,away,53.1,7,1,4.0,2.0,1,15,5,11.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-19,Bolton Wanderers,home,53.1,16,3,7.0,6.0,2,13,7,20.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-19,Tranmere Rovers,away,46.9,11,5,5.0,1.0,3,13,4,20.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-26,Tranmere Rovers,home,62.9,13,6,6.0,1.0,2,10,8,15.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-26,Bradford City,away,37.1,9,3,5.0,1.0,6,9,8,14.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-29,Barrow,home,45.2,11,5,2.0,4.0,9,11,3,22.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-29,Tranmere Rovers,away,54.8,16,10,4.0,2.0,4,17,7,31.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-10,Barnsley,home,57.1,20,6,6.0,8.0,2,11,6,44.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-10,Tranmere Rovers,away,42.9,5,2,2.0,1.0,3,9,3,10.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-13,Tranmere Rovers,home,55.7,24,9,8.0,7.0,0,5,6,34.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-13,Leicester City U21,away,44.3,13,2,5.0,6.0,5,5,5,21.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-16,Stevenage,home,45.8,16,2,6.0,8.0,3,13,7,25.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-16,Tranmere Rovers,away,54.2,9,3,3.0,3.0,2,15,3,19.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-19,Tranmere Rovers,home,54.3,14,8,4.0,2.0,6,17,6,21.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-19,Forest Green Rovers,away,45.7,15,8,6.0,1.0,5,12,1,21.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-23,Tranmere Rovers,home,47.4,11,3,5.0,3.0,3,11,6,23.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-23,Bolton Wanderers,away,52.6,13,4,5.0,4.0,1,6,6,22.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26,Tranmere Rovers,home,54.9,14,6,5.0,3.0,4,12,6,28.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26,Harrogate Town,away,45.1,15,6,4.0,5.0,3,14,6,33.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-30,Morecambe,home,27.1,8,0,5.0,3.0,2,11,1,14.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-30,Tranmere Rovers,away,72.9,21,3,10.0,8.0,0,9,10,23.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-02,Tranmere Rovers,home,51.2,14,4,5.0,5.0,4,16,2,19.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-02,Peterborough United,away,48.8,17,6,8.0,3.0,2,7,6,26.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-06,Tranmere Rovers,home,55.2,11,7,2.0,2.0,2,15,6,29.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-06,Port Vale,away,44.8,7,3,1.0,3.0,4,10,5,15.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-09,Tranmere Rovers,home,63.1,4,2,1.0,1.0,1,15,4,14.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-09,Stevenage,away,36.9,6,2,2.0,2.0,2,4,2,10.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,Oxford United,home,53.8,17,5,8.0,4.0,3,18,5,31.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,Tranmere Rovers,away,46.2,10,5,3.0,2.0,5,18,5,18.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-20,Tranmere Rovers,home,66.7,19,7,6.0,6.0,1,15,8,29.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-20,Oldham Athletic,away,33.3,9,3,3.0,3.0,4,14,3,16.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-23,Carlisle United,home,47.9,11,4,4.0,3.0,2,9,9,22.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-23,Tranmere Rovers,away,52.1,12,5,3.0,4.0,1,12,7,12.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-27,Leyton Orient,home,58.6,13,5,3.0,5.0,1,8,6,28.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-27,Tranmere Rovers,away,41.4,9,4,4.0,1.0,3,16,2,17.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-02,Tranmere Rovers,home,46.0,6,3,1.0,2.0,2,18,4,5.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-02,Newport County,away,54.0,12,2,3.0,7.0,2,13,2,13.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-06,Tranmere Rovers,home,54.2,10,3,6.0,1.0,3,9,7,18.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-06,Crawley Town,away,45.8,12,4,5.0,3.0,3,13,5,25.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-09,Southend United,home,37.0,8,2,3.0,3.0,1,10,2,12.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-09,Tranmere Rovers,away,63.0,11,4,3.0,4.0,2,6,7,21.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
