game_date,surname,forename,name,role
2021-10-08,Rushton,Steven,Steven Rushton,Assistant referee 1
2021-10-08,Ward,Christopher,Christopher Ward,Assistant referee 2
2021-10-08,Graham,Paul,Paul Graham,Fourth official
2021-10-16,Kitchen,Andrew,Andrew Kitchen,Referee
2021-10-16,Williams,Darren,Darren Williams,Assistant referee 1
2021-10-16,Gooch,Peter,Peter Gooch,Assistant referee 2
2021-10-16,Isherwood,Chris,Chris Isherwood,Fourth official
2021-10-19,Bourne,Declan,Declan Bourne,Referee
2021-10-19,Parry,Matthew,Matthew Parry,Assistant referee 1
2021-10-19,Clayton,Simon,Simon Clayton,Assistant referee 2
2021-10-19,Avent,David,David Avent,Fourth official
2021-10-23,Nield,Tom,Tom Nield,Referee
2021-10-23,Wigglesworth,Richard,Richard Wigglesworth,Assistant referee 1
2021-10-23,Gratton,Danny,Danny Gratton,Assistant referee 2
2021-10-23,Smith,Matthew,Matthew Smith,Fourth official
2021-10-30,Bell,James,James Bell,Referee
2021-10-30,Atkin,Robert,Robert Atkin,Assistant referee 1
2021-10-30,Rashid,Lisa,Lisa Rashid,Assistant referee 2
2021-10-30,Freeman,Lee,Lee Freeman,Fourth official
2021-11-06,Breakspear,Charles,Charles Breakspear,Referee
2021-11-06,Ogles,Samuel,Samuel Ogles,Assistant referee 1
2021-11-06,Bennett,Andrew,Andrew Bennett,Assistant referee 2
2021-11-06,Marks,Louis,Louis Marks,Fourth official
2021-11-09,Edwards,Marc,Marc Edwards,Referee
2021-11-09,Brown,Conor,Conor Brown,Assistant referee 1
2021-11-09,Bickerdike,Jonathon,Jonathon Bickerdike,Assistant referee 2
2021-11-09,Smallwood,Billy,Billy Smallwood,Fourth official
2021-11-13,Finnie,Will,Will Finnie,Referee
2021-11-13,Clark,Joe,Joe Clark,Assistant referee 1
2021-11-13,Clayton,Alan,Alan Clayton,Assistant referee 2
2021-11-13,Stonier,Paul,Paul Stonier,Fourth official
2021-11-20,Reeves,Tom,Tom Reeves,Referee
2021-11-20,Kidd,Christopher,Christopher Kidd,Assistant referee 1
2021-11-20,Begley,Michael,Michael Begley,Assistant referee 2
2021-11-20,Amey,Justin,Justin Amey,Fourth official
2021-11-23,Coy,Martin,Martin Coy,Referee
2021-11-23,Bickle,Oliver,Oliver Bickle,Assistant referee 1
2021-11-23,Woodward,Richard,Richard Woodward,Assistant referee 2
2021-11-23,Simpson,Joe,Joe Simpson,Fourth official
2021-12-04,Oldham,James,James Oldham,Referee
2021-12-04,Maskell,Garry,Garry Maskell,Assistant referee 1
2021-12-04,Whitaker,Ryan,Ryan Whitaker,Assistant referee 2
2021-12-04,Stokes,Joseph,Joseph Stokes,Fourth official
2021-12-07,Haines,Andy,Andy Haines,Referee
2021-12-07,Clayton,Simon,Simon Clayton,Assistant referee 1
2021-12-07,Raper,Lewis,Lewis Raper,Assistant referee 2
2021-12-07,Parry,Matthew,Matthew Parry,Fourth official
2021-12-11,Madley,Robert,Robert Madley,Referee
2021-12-11,Ricketts,Adam,Adam Ricketts,Assistant referee 1
2021-12-11,Dabbs,Robert,Robert Dabbs,Assistant referee 2
2021-12-11,Lamport,Daniel,Daniel Lamport,Fourth official
2021-12-18,Howard,Paul,Paul Howard,Referee
2021-12-18,Graham,Paul,Paul Graham,Assistant referee 1
2021-12-18,Simpson,Joe,Joe Simpson,Assistant referee 2
2021-12-18,Brown,Conor,Conor Brown,Fourth official
2021-12-21,Barrott,Samuel,Samuel Barrott,Referee
2021-12-21,Rushton,Steven,Steven Rushton,Assistant referee 1
2021-12-21,Hendley,Andy,Andy Hendley,Assistant referee 2
2021-12-21,Handley,Darren,Darren Handley,Fourth official
2021-12-26,Oldham,Scott,Scott Oldham,Referee
2021-12-26,Smedley,Ian,Ian Smedley,Assistant referee 1
2021-12-26,Smallwood,Billy,Billy Smallwood,Assistant referee 2
2021-12-26,Stonier,Paul,Paul Stonier,Fourth official
2022-01-08,Pollard,Christopher,Christopher Pollard,Referee
2022-01-08,Jones,Mark,Mark Jones,Assistant referee 1
2022-01-08,Harty,Thomas,Thomas Harty,Assistant referee 2
2022-01-08,Freeman,Lee,Lee Freeman,Fourth official
2022-01-11,Joyce,Ross,Ross Joyce,Referee
2022-01-11,Wigglesworth,Richard,Richard Wigglesworth,Assistant referee 1
2022-01-11,Woodward,Richard,Richard Woodward,Assistant referee 2
2022-01-11,Toner,Ben,Ben Toner,Fourth official
2022-01-15,Toner,Ben,Ben Toner,Referee
2022-01-15,Clark,Joe,Joe Clark,Assistant referee 1
2022-01-15,Aspinall,Natalie,Natalie Aspinall,Assistant referee 2
2022-01-15,Hilton,Gary,Gary Hilton,Fourth official
2022-01-22,Mather,Simon,Simon Mather,Referee
2022-01-22,Bonneywell,Daniel,Daniel Bonneywell,Assistant referee 1
2022-01-22,Yates,Paul,Paul Yates,Assistant referee 2
2022-01-22,Cook,Daniel,Daniel Cook,Fourth official
2022-01-29,Swabey,Lee,Lee Swabey,Referee
2022-01-29,Clayton,Alan,Alan Clayton,Assistant referee 1
2022-01-29,Moore,Anthony,Anthony Moore,Assistant referee 2
2022-01-29,Stockbridge,Seb,Seb Stockbridge,Fourth official
2022-02-01,Backhouse,Anthony,Anthony Backhouse,Referee
2022-02-01,Williams,Ollie,Ollie Williams,Assistant referee 1
2022-02-01,Hilton,Gary,Gary Hilton,Assistant referee 2
2022-02-01,Speedie,Ben,Ben Speedie,Fourth official
2022-02-05,Langford,Oliver,Oliver Langford,Referee
2022-02-05,Dermott,Philip,Philip Dermott,Assistant referee 1
2022-02-05,Hunt,Jonathan,Jonathan Hunt,Assistant referee 2
2022-02-05,Oldham,Scott,Scott Oldham,Fourth official
2022-02-08,Mather,Simon,Simon Mather,Referee
2022-02-08,Bickerdike,Jonathon,Jonathon Bickerdike,Assistant referee 1
2022-02-08,Rushton,Steven,Steven Rushton,Assistant referee 2
2022-02-08,Gooch,Peter,Peter Gooch,Fourth official
2022-02-12,Allison,Sam,Sam Allison,Referee
2022-02-12,Hunt,David,David Hunt,Assistant referee 1
2022-02-12,Khan,Abbas,Abbas Khan,Assistant referee 2
2022-02-12,Tallis,Scott,Scott Tallis,Fourth official
2022-02-15,Welch,Rebecca,Rebecca Welch,Referee
2022-02-15,Mulraine,Kevin,Kevin Mulraine,Assistant referee 1
2022-02-15,Atkin,Robert,Robert Atkin,Assistant referee 2
2022-02-15,Fyvie,Graeme,Graeme Fyvie,Fourth official
2022-02-19,Rock,David,David Rock,Referee
2022-02-19,Woodward,Richard,Richard Woodward,Assistant referee 1
2022-02-19,Flynn,Daniel,Daniel Flynn,Assistant referee 2
2022-02-19,Brown,Conor,Conor Brown,Fourth official
2022-02-26,Drysdale,Darren,Darren Drysdale,Referee
2022-02-26,Taylor,Grant,Grant Taylor,Assistant referee 1
2022-02-26,Husband,Christopher,Christopher Husband,Assistant referee 2
2022-02-26,Morris,Kevin,Kevin Morris,Fourth official
2022-03-05,Martin,Steve,Steve Martin,Referee
2022-03-05,Pottage,Mark,Mark Pottage,Assistant referee 1
2022-03-05,Waters,Adrian,Adrian Waters,Assistant referee 2
2022-03-05,Kettle,Trevor,Trevor Kettle,Fourth official
2022-03-11,Haines,Andy,Andy Haines,Referee
2022-03-11,Smallwood,Billy,Billy Smallwood,Assistant referee 1
2022-03-11,Bickle,Oliver,Oliver Bickle,Assistant referee 2
2022-03-11,Smith,Lewis,Lewis Smith,Fourth official
2022-03-15,Handley,Darren,Darren Handley,Referee
2022-03-15,Harty,Thomas,Thomas Harty,Assistant referee 1
2022-03-15,Jones,Mark,Mark Jones,Assistant referee 2
2022-03-15,Barrott,Samuel,Samuel Barrott,Fourth official
2022-03-19,Finnie,Will,Will Finnie,Referee
2022-03-19,Farrell,Conor,Conor Farrell,Assistant referee 1
2022-03-19,Webb,Michael,Michael Webb,Assistant referee 2
2022-03-19,Brown,Stephen,Stephen Brown,Fourth official
2022-03-26,Brook,Carl,Carl Brook,Referee
2022-03-26,Bonneywell,Daniel,Daniel Bonneywell,Assistant referee 1
2022-03-26,Chard,Michael,Michael Chard,Assistant referee 2
2022-03-26,Blunden,Darren,Darren Blunden,Fourth official
2022-04-02,Breakspear,Charles,Charles Breakspear,Referee
2022-04-02,Amphlett,Marvyn,Marvyn Amphlett,Assistant referee 1
2022-04-02,Rushton,Steven,Steven Rushton,Assistant referee 2
2022-04-02,Jackson,Scott,Scott Jackson,Fourth official
2022-04-09,Edwards,Marc,Marc Edwards,Referee
2022-04-09,Gooch,Peter,Peter Gooch,Assistant referee 1
2022-04-09,Clayton,Alan,Alan Clayton,Assistant referee 2
2022-04-09,Smedley,Ian,Ian Smedley,Fourth official
2022-04-15,Boyeson,Carl,Carl Boyeson,Referee
2022-04-15,Hilton,Gary,Gary Hilton,Assistant referee 1
2022-04-15,Ford,Declan,Declan Ford,Assistant referee 2
2022-04-15,Karaivanov,Hristo,Hristo Karaivanov,Fourth official
2022-04-18,Drysdale,Darren,Darren Drysdale,Referee
2022-04-18,Khan,Abbas,Abbas Khan,Assistant referee 1
2022-04-18,Bickle,Oliver,Oliver Bickle,Assistant referee 2
2022-04-18,Smallwood,Billy,Billy Smallwood,Fourth official
2022-04-23,Stroud,Keith,Keith Stroud,Referee
2022-04-23,Hyde,Robert,Robert Hyde,Assistant referee 1
2022-04-23,Lewis,Sam,Sam Lewis,Assistant referee 2
2022-04-23,Oldham,James,James Oldham,Fourth official
2022-04-30,Hair,Neil,Neil Hair,Referee
2022-04-30,Taylor,Grant,Grant Taylor,Assistant referee 1
2022-04-30,Stonier,Paul,Paul Stonier,Assistant referee 2
2022-04-30,Woods,Martin,Martin Woods,Fourth official
2022-05-07,Stockbridge,Seb,Seb Stockbridge,Referee
2022-05-07,O'Shea,Declan,Declan O'Shea,Assistant referee 1
2022-05-07,Bennett,Andrew,Andrew Bennett,Assistant referee 2
2022-05-07,Young,Alan,Alan Young,Fourth official
2022-07-30,Simpson,Jeremy,Jeremy Simpson,Referee
2022-07-30,Simpson,Joe,Joe Simpson,Assistant referee 1
2022-07-30,Smallwood,Billy,Billy Smallwood,Assistant referee 2
2022-07-30,Middleton,Daniel,Daniel Middleton,Fourth official
2022-08-06,Stockbridge,Seb,Seb Stockbridge,Referee
2022-08-06,Wigglesworth,Richard,Richard Wigglesworth,Assistant referee 1
2022-08-06,Wade,Stephen,Stephen Wade,Assistant referee 2
2022-08-06,Lewis,Sam,Sam Lewis,Fourth official
2022-08-09,Lewis,Robert,Robert Lewis,Referee
2022-08-09,Woodward,Daniel,Daniel Woodward,Assistant referee 1
2022-08-09,Brown,Conor,Conor Brown,Assistant referee 2
2022-08-09,Marsden,Paul,Paul Marsden,Fourth official
2022-08-13,Oldham,Scott,Scott Oldham,Referee
2022-08-13,Stonier,Paul,Paul Stonier,Assistant referee 1
2022-08-13,Grunnill,Wayne,Wayne Grunnill,Assistant referee 2
2022-08-13,Wilkes,Matt,Matt Wilkes,Fourth official
2022-08-16,Kirk,Thomas,Thomas Kirk,Referee
2022-08-16,Edwards,Helen,Helen Edwards,Assistant referee 1
2022-08-16,Mulraine,Kevin,Kevin Mulraine,Assistant referee 2
2022-08-16,Fyvie,Graeme,Graeme Fyvie,Fourth official
2022-08-20,Nield,Tom,Tom Nield,Referee
2022-08-20,Rushton,Steven,Steven Rushton,Assistant referee 1
2022-08-20,Wade,Christopher,Christopher Wade,Assistant referee 2
2022-08-20,Taylor,Grant,Grant Taylor,Fourth official
2022-08-24,Backhouse,Anthony,Anthony Backhouse,Referee
2022-08-24,Husband,Christopher,Christopher Husband,Assistant referee 1
2022-08-24,Harty,Thomas,Thomas Harty,Assistant referee 2
2022-08-24,Woods,Martin,Martin Woods,Fourth official
2022-08-27,Welch,Rebecca,Rebecca Welch,Referee
2022-08-27,Bickle,Oliver,Oliver Bickle,Assistant referee 1
2022-08-27,Barnard,Nicholas,Nicholas Barnard,Assistant referee 2
2022-08-27,Smallwood,Billy,Billy Smallwood,Fourth official
2022-09-03,Webb,David,David Webb,Referee
2022-09-03,Crysell,Adam,Adam Crysell,Assistant referee 1
2022-09-03,Wilson,James,James Wilson,Assistant referee 2
2022-09-03,Hicks,Craig,Craig Hicks,Fourth official
2022-09-13,Herczeg,Adam,Adam Herczeg,Referee
2022-09-13,Hendley,Andy,Andy Hendley,Assistant referee 1
2022-09-13,Jones,Mark,Mark Jones,Assistant referee 2
2022-09-13,Barnard,Nicholas,Nicholas Barnard,Fourth official
2022-09-17,Rock,David,David Rock,Referee
2022-09-17,Williams,Darren,Darren Williams,Assistant referee 1
2022-09-17,Stonier,Paul,Paul Stonier,Assistant referee 2
2022-09-17,Handley,Darren,Darren Handley,Fourth official
2022-09-20,Coy,Martin,Martin Coy,Referee
2022-09-20,Durnall,Steve,Steve Durnall,Assistant referee 1
2022-09-20,Fyvie,Graeme,Graeme Fyvie,Assistant referee 2
2022-09-20,Aspinall,Richard,Richard Aspinall,Fourth official
2022-09-24,Toner,Ben,Ben Toner,Referee
2022-09-24,Freeman,Lee,Lee Freeman,Assistant referee 1
2022-09-24,Taylor,Grant,Grant Taylor,Assistant referee 2
2022-09-24,Raper,Lewis,Lewis Raper,Fourth official
2022-10-01,Purkiss,Sam,Sam Purkiss,Referee
2022-10-01,Gratton,Danny,Danny Gratton,Assistant referee 1
2022-10-01,Gray,Alex,Alex Gray,Assistant referee 2
2022-10-01,Kirk,Thomas,Thomas Kirk,Fourth official
2022-10-04,Woods,Martin,Martin Woods,Referee
2022-10-04,Bickle,Oliver,Oliver Bickle,Assistant referee 1
2022-10-04,Smallwood,Billy,Billy Smallwood,Assistant referee 2
2022-10-04,Taylor,Shaun,Shaun Taylor,Fourth official
2022-10-08,Drysdale,Darren,Darren Drysdale,Referee
2022-10-08,Farrell,Conor,Conor Farrell,Assistant referee 1
2022-10-08,Tranter,Adrian,Adrian Tranter,Assistant referee 2
2022-10-08,Butler,Stuart,Stuart Butler,Fourth official
2022-10-14,Mather,Simon,Simon Mather,Referee
2022-10-14,Brown,Conor,Conor Brown,Assistant referee 1
2022-10-14,Karaivanov,Hristo,Hristo Karaivanov,Assistant referee 2
2022-10-14,Smith,Lewis,Lewis Smith,Fourth official
2022-10-18,Middleton,Daniel,Daniel Middleton,Referee
2022-10-18,Rashid,Lisa,Lisa Rashid,Assistant referee 1
2022-10-18,Smedley,Ian,Ian Smedley,Assistant referee 2
2022-10-18,Corbett,Liam,Liam Corbett,Fourth official
2022-10-22,Yates,Ollie,Ollie Yates,Referee
2022-10-22,Bickerdike,Jonathon,Jonathon Bickerdike,Assistant referee 1
2022-10-22,Avent,David,David Avent,Assistant referee 2
2022-10-22,Ward,Christopher,Christopher Ward,Fourth official
2022-10-25,Haines,Andy,Andy Haines,Referee
2022-10-25,Hilton,Gary,Gary Hilton,Assistant referee 1
2022-10-25,Harty,Thomas,Thomas Harty,Assistant referee 2
2022-10-25,Durnall,Steve,Steve Durnall,Fourth official
2022-10-29,Boyeson,Carl,Carl Boyeson,Referee
2022-10-29,Khan,Abbas,Abbas Khan,Assistant referee 1
2022-10-29,Topp,Jake,Jake Topp,Assistant referee 2
2022-10-29,Barnard,Nicholas,Nicholas Barnard,Fourth official
2022-11-01,Madden,Bobby,Bobby Madden,Referee
2022-11-01,Woodward,Richard,Richard Woodward,Assistant referee 1
2022-11-01,Newhouse,Paul,Paul Newhouse,Assistant referee 2
2022-11-01,Kitchen,Andrew,Andrew Kitchen,Fourth official
2022-11-05,Bourne,Declan,Declan Bourne,Referee
2022-11-05,Isherwood,Chris,Chris Isherwood,Assistant referee 1
2022-11-05,Raper,Lewis,Lewis Raper,Assistant referee 2
2022-11-05,Conley,Helen,Helen Conley,Fourth official
2022-11-12,Swabey,Lee,Lee Swabey,Referee
2022-11-12,Bandara,Damith,Damith Bandara,Assistant referee 1
2022-11-12,Williams,Scott,Scott Williams,Assistant referee 2
2022-11-12,Vallance,James,James Vallance,Fourth official
2022-11-19,Kirk,Thomas,Thomas Kirk,Referee
2022-11-19,Gratton,Danny,Danny Gratton,Assistant referee 1
2022-11-19,Moore,Anthony,Anthony Moore,Assistant referee 2
2022-11-19,Toner,Ben,Ben Toner,Fourth official
2022-11-22,Parsons,Thomas,Thomas Parsons,Referee
2022-11-22,Ward,Christopher,Christopher Ward,Assistant referee 1
2022-11-22,Taylor,Grant,Grant Taylor,Assistant referee 2
2022-11-22,Richardson,David,David Richardson,Fourth official
2022-12-03,Finnie,Will,Will Finnie,Referee
2022-12-03,Ford,Declan,Declan Ford,Assistant referee 1
2022-12-03,Durnall,Steve,Steve Durnall,Assistant referee 2
2022-12-03,Cheosiaua,Dumitru-Ravel,Dumitru-Ravel Cheosiaua,Fourth official
2022-12-10,Stockbridge,Seb,Seb Stockbridge,Referee
2022-12-10,Gray,Alex,Alex Gray,Assistant referee 1
2022-12-10,Wade,Stephen,Stephen Wade,Assistant referee 2
2022-12-10,Grunnill,Wayne,Wayne Grunnill,Fourth official
2022-12-26,Backhouse,Anthony,Anthony Backhouse,Referee
2022-12-26,Brown,Conor,Conor Brown,Assistant referee 1
2022-12-26,Woodward,Richard,Richard Woodward,Assistant referee 2
2022-12-26,Bickle,Oliver,Oliver Bickle,Fourth official
2022-12-29,Reeves,Tom,Tom Reeves,Referee
2022-12-29,Barnard,Nicholas,Nicholas Barnard,Assistant referee 1
2022-12-29,Isherwood,Chris,Chris Isherwood,Assistant referee 2
2022-12-29,Handley,Darren,Darren Handley,Fourth official
2023-01-01,Woolmer,Andy,Andy Woolmer,Referee
2023-01-01,Jones,Matthew,Matthew Jones,Assistant referee 1
2023-01-01,Wilson,James,James Wilson,Assistant referee 2
2023-01-01,Oldham,James,James Oldham,Fourth official
2023-01-07,Edwards,Marc,Marc Edwards,Referee
2023-01-07,Rushton,Steven,Steven Rushton,Assistant referee 1
2023-01-07,Hilton,Gary,Gary Hilton,Assistant referee 2
2023-01-07,Amphlett,Marvyn,Marvyn Amphlett,Fourth official
2023-01-14,Bourne,Declan,Declan Bourne,Referee
2023-01-14,Smallwood,Billy,Billy Smallwood,Assistant referee 1
2023-01-14,Clayton,Alan,Alan Clayton,Assistant referee 2
2023-01-14,Gratton,Danny,Danny Gratton,Fourth official
2023-01-28,Yates,Ollie,Ollie Yates,Referee
2023-01-28,Gooch,Peter,Peter Gooch,Assistant referee 1
2023-01-28,Bickle,Oliver,Oliver Bickle,Assistant referee 2
2023-01-28,Madden,Bobby,Bobby Madden,Fourth official
2023-02-04,Pollard,Christopher,Christopher Pollard,Referee
2023-02-04,Mulraine,Kevin,Kevin Mulraine,Assistant referee 1
2023-02-04,Sowerby,Matthew,Matthew Sowerby,Assistant referee 2
2023-02-04,Bickerdike,Jonathon,Jonathon Bickerdike,Fourth official
2023-02-07,Haines,Andy,Andy Haines,Referee
2023-02-07,Stankovic,Ivan,Ivan Stankovic,Assistant referee 1
2023-02-07,Williams,Darren,Darren Williams,Assistant referee 2
2023-02-07,Hall,Bradley,Bradley Hall,Fourth official
2023-02-11,Bourne,Declan,Declan Bourne,Referee
2023-02-11,Antrobus,Blake,Blake Antrobus,Assistant referee 1
2023-02-11,Dawson,Lewis,Lewis Dawson,Assistant referee 2
2023-02-11,Woodward,Richard,Richard Woodward,Fourth official
2023-02-14,Parsons,Thomas,Thomas Parsons,Referee
2023-02-14,Grunnill,Wayne,Wayne Grunnill,Assistant referee 1
2023-02-14,Hendley,Andy,Andy Hendley,Assistant referee 2
2023-02-14,Mather,Simon,Simon Mather,Fourth official
2023-02-18,Swabey,Lee,Lee Swabey,Referee
2023-02-18,Isherwood,Chris,Chris Isherwood,Assistant referee 1
2023-02-18,Gray,Alex,Alex Gray,Assistant referee 2
2023-02-18,Nield,Tom,Tom Nield,Fourth official
2023-02-25,Woods,Martin,Martin Woods,Referee
2023-02-25,Bonneywell,Daniel,Daniel Bonneywell,Assistant referee 1
2023-02-25,Butler,Stuart,Stuart Butler,Assistant referee 2
2023-02-25,Viccars,Gareth,Gareth Viccars,Fourth official
2023-02-28,Hicks,Craig,Craig Hicks,Referee
2023-02-28,Cheosiaua,Dumitru-Ravel,Dumitru-Ravel Cheosiaua,Assistant referee 1
2023-02-28,Bickerdike,Jonathon,Jonathon Bickerdike,Assistant referee 2
2023-02-28,Bickle,Oliver,Oliver Bickle,Fourth official
2023-03-04,Oldham,James,James Oldham,Referee
2023-03-04,Clayton,Alan,Alan Clayton,Assistant referee 1
2023-03-04,Amphlett,Marvyn,Marvyn Amphlett,Assistant referee 2
2023-03-04,Simpson,Scott,Scott Simpson,Fourth official
2023-03-11,Woolmer,Andy,Andy Woolmer,Referee
2023-03-11,Fox,Andrew,Andrew Fox,Assistant referee 1
2023-03-11,McGrath,Matt,Matt McGrath,Assistant referee 2
2023-03-11,Reeves,Tom,Tom Reeves,Fourth official
2023-03-18,Drysdale,Darren,Darren Drysdale,Referee
2023-03-18,Harty,Thomas,Thomas Harty,Assistant referee 1
2023-03-18,Hilton,Gary,Gary Hilton,Assistant referee 2
2023-03-18,Topp,Jake,Jake Topp,Fourth official
2023-03-25,Boyeson,Carl,Carl Boyeson,Referee
2023-03-25,Brown,Stephen,Stephen Brown,Assistant referee 1
2023-03-25,Williams,Scott,Scott Williams,Assistant referee 2
2023-03-25,Bandara,Damith,Damith Bandara,Fourth official
2023-03-31,Gill,Sunny Sukhvir,Sunny Sukhvir Gill,Referee
2023-03-31,Brown,Conor,Conor Brown,Assistant referee 1
2023-03-31,Khan,Abbas,Abbas Khan,Assistant referee 2
2023-03-31,Williams,Ollie,Ollie Williams,Fourth official
2023-04-07,Kirk,Thomas,Thomas Kirk,Referee
2023-04-07,Williams,Darren,Darren Williams,Assistant referee 1
2023-04-07,Moore,Anthony,Anthony Moore,Assistant referee 2
2023-04-07,Raper,Lewis,Lewis Raper,Fourth official
2023-04-10,Kitchen,Andrew,Andrew Kitchen,Referee
2023-04-10,Karaivanov,Hristo,Hristo Karaivanov,Assistant referee 1
2023-04-10,Woodward,Richard,Richard Woodward,Assistant referee 2
2023-04-10,Amphlett,Marvyn,Marvyn Amphlett,Fourth official
2023-04-15,Young,Alan,Alan Young,Referee
2023-04-15,Maskell,Garry,Garry Maskell,Assistant referee 1
2023-04-15,Wilson,Marc,Marc Wilson,Assistant referee 2
2023-04-15,Butler,Stuart,Stuart Butler,Fourth official
2023-04-18,Tallis,Scott,Scott Tallis,Referee
2023-04-18,Bartlett,Richard,Richard Bartlett,Assistant referee 1
